rating,review
10,"²¿²¿¹«¿¡¼­ ´Ù·ç¾ú´ø ÇÑ±¹ÀÎ  ³³Ä¡ »ç°ÇÀÌ  ¶°¿Ã¶ú¾î¿ä.
¸¶µ¿¼®¾¾ ¹Ï°í º¸´Â ¹è¿ì¿¹¿ä.
²¿²¿¹« ½ÇÁ¦³³Ä¡ÀÚµé º¸¸é¼­ ¿ï¾ú´ø ±â¾ïÀÌ ³ª³×¿ä
³ª¶ó°¡ ¸ø ÁöÅ°¸é ³»°¡ ÁöÅ²´Ù ´ë»ç ¸Ú ’¾î¿ä.
3ÅºÀº º£Æ®³²¿¡ ÆÄ°ß ±Ù¹«°¡½Ã´Â °Ç°¡¿ä?"
8,¤·
10,"¹Ï°íº¸´Â ¸¶µ¿¼®°ú... ¼Õ¼®±¸¹è¿ìÀÇ Àç¹ß°ß...
2½Ã°£¼ø»è^^/"
8,"3ÆíÀº ¹Ýµå½Ã ³ª¿Ã°Å °°°í
3ÆíÀº 1~2Æí°ú´Â Á» ´Ù¸£°Ô °¬À¸¸é ÇÔ
3Æíµµ ¶È°°Àº ½ºÅä¸®¸é ÀÌÁ¨ Áú¸±¶§ ¿Âµí"
8,"¿îÁÁÀº ¿µÈ­¤»¤»
Ãµ¸¸¤»¤»"
7,"¸¶¼®µµ°¡ ³¯¸®´Â ¹¬Á÷ÇÏ°í ½Ã¿øÇÑ ÆÝÄ¡´Â ¾ðÁ¦ ºÁµµ Â¥¸´ÇÏ´Ù.
¾îÂîº¸¸é ¸Ç³¯ ¿ø ÆÐÅÏÀÌ±ä ÇÑµ¥ ±×°Ô ±×¸® ½ÈÁö ¾Ê´Ù. 
ºô·± ¼Õ¼®±¸´Â ¹°·ÐÀÌ°í, Á¶¿¬µéÀÇ ¿¬±âµµ ÁÁ¾Ò´Ù. 
´ÙÀ½ Æíµµ ±â´ë."
10,Àß ¸¸µé°í Àß ºÃ½Àˆ•?
10,"¾Æµû ½Ã¿øÇÏ´Ù¿ä~ ¼ÖÁ÷È÷ ÀåÃ¾Àº º° È÷¸¶¸® ¾ø¾ú´Âµ¥, ÀÌ¹ø ¼Õ¼®±¸ ¿¬±â°¡ ÀÌ¹ø Ãµ¸¸À» ³Ñ¾ú´Ù »ý°¢~ ¸¶µ¿¼®Àº ¿©ÀüÇÏ°í, ¼Õ¼®±¸°¡ ´Ù ÇÔ~ À¯¸Ó°¡ °úÇÏÁö ¾Ê°í ÀûÀý~ °£¸¸¿¡ º£Å×¶û ÀÌÈÄ Àë³­ ¹üÁË¿À¶ô ¿µÈ­~ Àç¹ÌÁý´Ï´Ù. ½Ã¿øÇÏ°í ¤»¤»"
8,Àç¹ÌÀÖÀ½
8,"15¼¼´Â ¾Æ´Ï°í¿ä 
Àç¹Ì´Â ÀÖ¾ú³×¿ä"
9,°µÀûÀ¸·Î 1º¸´Ù º°·ç ¤¾
8,¸¶µ¿¼®ÀÌ ´ÙÇÏ³×
7,ÀÜÀÎÇØ¼­ °¨Á¤ 3 ¿ï ³ª¶ó ¿µÈ­ ÀÜÀÎÇÔÀ» Á» ¹ö¸®ÀÚ
8,"¹üÁËµµ½Ã + È²ÇØ = ¹üÁËµµ½Ã2

±×·¡µµ ÅëÄèÇÔÀº ¸¶¼®µµ°¡ ÃÖ°í."
9,½Ã¿ø½Ã¿øÇÑ ¾×¼Ç¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ÀëÀÖ°Ô ºÃ½À´Ï´Ù^~^
9,"¾îÁ¦ Áßµù ¾ÆµéÀÌ¶û Àç¹ÌÀÖ°Ô º½.
¾×¼Ç°ú À¯¸ÓÀÇ ÀûÀýÇÑ Á¶È­...
±Ùµ¥ ¾Ï¸¸ ºÁµµ 15¼¼ ÀÌ»óÀº ¾Æ´ÏÀÝ¾Æ~"
10,"³ªÀÇ ÇØ¹æÀÏÁö º¸±¸¼± ¼Õ¼®±¸¶õ ¹è¿ì¿¡´ëÇØ ¾Ë°ÔµÇ¾ú´Âµ¥
Á¤¸» ¸ÚÁö½Ã³×¿ä!!!!
½Ã°£ÀÌ ¾îÄÉ°¬´ÂÁöµµ¸ð¸£°Ô ºÃ½À´Ï´Ù.
Á¤¸» Àç¹Õ¾î¿ä ¤¾¤¾¤¾
¿ª½Ã ¹üÁËµµ½Ã1, 2 ¸ðµÎ ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê¾Ò½À´Ï´Ù.
º¸Åë ½Ã¸®Áî´Â °¥¼ö·Ï º°·Î¶õ »ý°¢ÀÌµé´øµ¥.
ÀÌ¹ø 2´Â ¶Ç´Ù¸¥ ´À³¦ÀÌ¿´½À´Ï´Ù.
¿µÈ­°ü¿¡¼­ ºÁµµ ¾Æ±õÁö ¾Ê¾Æ¿ë"
9,"°¢ Ä³¸¯ÅÍµéÀÌ ¸ðµÎ °³¼º ÀÖµµ·Ï Àß ¹èºÐ µÇ¾î ÀÖ°í ¿ôÀ½°ú ¾×¼ÇÀÌ ÀûÀýÈ÷ Â¥¿©Áø Çü»ç¿µÈ­ÀÔ´Ï´Ù.
Àç¹ÌÀÖ°í Àß ¸¸µç ¿À¶ô¿µÈ­ ÀÓ¿¡ Æ²¸²ÀÌ ¾ø¾î¿ä.."
10,¹ÚÁöÈ¯´Ô ³Ê¹« Àç¹Õ¾î¿ä ¿¬±â°¡ ¾î¸¶¹«½Ã^^
10,¾Æ ÀåÀÌ¼ö Á¤¸» ´ë¹Ú¿´¾î....³ª»Û³ðµé ÀÔÀå¿¡¼­ º¸¸é ²¿Ãå°¡¶ó Á¦´ë·Î »Ñ·È´Ù....´ë¹Ú¿ô°å´Ù..¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,¾Æ...ÁøÂ¥ Àë³´¾î¿ä ¤» ¾ÆÀÌµéÀÌ¶û °°ÀÌºÃ´Âµ¥ »ç½Ç 1Æíº¸´Ù Á» ÀÜÀÎÇÑµ¥ ¾îÂî 15¼¼ÀÏ±î ÀÇ¹®ÀÌ µé±äÇß¾î¿ä ¤¾ ±×·¯³ª Á¤¸»Á¤¸» Àë³ª°Ô º¸°í³ª¿Ô³×¿ä ¼ÒÀå¿ëÀ¸·Î »ç¼­ ¶Çº¸°í½Í¾î¿ä ¾ó··
10,"±Ù·¡µé¾î ÀÌ·¸°Ô ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­°¡ ÀÖ¾ú³ª
½ÍÀ» Á¤µµ·Î Àç¹ÌÀÖ°í Àü°³µµ ¸Å²ô·¯¿ö¼­ ÁÁ¾ÒÀ½
¸¶µ¿¼® ±ÙÀ°ÀÌ ºÎ·¯¿ï µû¸§."
10,¹üÁËµµ½Ã2 ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Àç¹Õ¾î¿ä ¤¾
10,¼Ó½Ã¿ø ÅëÄè ¾×¼Ç! ¸¶Áö¸·  À¯¸®Ã¢¾ÀÀÌ Á¦ÀÏ Àç¹Ì ÀÖ¾úÀ½ ¤¾
10,±«¹°Çü»ç°¡  ¿ì¸®³ª¶ó¿¡   ¸¹ÀÌ  ÀÖ¾úÀ¸¸é   ÁÁ°Ú¾î¿ä ^^
9,"¹üÁËµµ½Ã1¿¡ ºñÇØ ½Å¼±µµ´Â Á¶±Ý ¾àÇÏÁö¸¸..
°á±¹ ¸¶µ¿¼®Àº ¹ÏÀ½À» ¹è½ÅÇÏÁö ¾Ê¾Ò´Ù^^"
10,¼ÓÀÌ ÈÄ·ÃÇÔ.
10,"°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ Àß ºÃ¾î¿ä.
Áø½ÇÀÇ ¹æ~¤¾¤¾"
9,Áö·çÇÔ 1µµ¾øÀÌ Àë³ª°Ô ºÃ³×¿ä~~¿ª½Ã ¸¶µ¿¼®!!¼Õ¼®±¸  Ä«¸®½º¸¶ ¿ö¿ö...
8,½Ã¿øÇÏ°í È­²öÇØ¼­ ÁÁ´Ù. ¸¶¼®µµÀÇ Å¸°Ý »ç¿îµå°¡ Á» °úÀåµÈ °Í °°À¸³ª ¾×¼Ç ¿ª½Ã ±²ÀåÈ÷ Ä¿¼­ ¿ÀÈ÷·Á Àß ¾î¿ï¸®´Â ´À³¦.
9,¿äÁò ´º½º±â»ç¸¶´Ù °æÂûÀÌ°í ÆÇ°Ë»õ°í ¹¹°í ÇÇÇØÀÚ¸¦ ÁöÄÑÁÖÁö ¾Ê´Â´Ù´Â »ý°¢ÀÌ °­Çß´Âµ¥ Çö½ÇÀÌ ¾Æ´Ñ ¿µÈ­Áö¸¸ ¸¶µ¿¼®ÀÌ ¹üÁËÀÚµé ¾÷¾îÄ¡°í  ³»¸®Ä¥¶§¸¶´Ù ¼Ó½Ã¿ø~!!
10,no review
9,ÃÖ±Ù º» ÇÑ±¹¿µÈ­Áß Á¦ÀÏ³´³×¿ä ¤»¤»¤»¤» ÀëÀÖ Á»¸¸ ´ú ÀÜÀÎÇßÀ¸¸é
10,ÀÜÀÎÇÑ°Å ¿ø·¡ ¸øºÁ¼­ ¹ÝÀº ´«°¨°í ¼Ò¸®¸¸ µé¾ú¾î¿ä. ±×·¡µµ ¹«¼·°¡µµÇÏ°í Àç¹Õ¾ú¾î¿ä.  ¿ª½¬ ¹ö½º¾ÀÀÌ Á© ¼ÓÀÌ ½¬¿øÇÑ°Ô ÃÖ°í¿´½À´Ï´Ù.
10,ÇÑ±¹ÀÇ ½´ÆÛÈ÷¾î·Î??
10,¼ÖÁ÷È÷  Àç¹Õ´Ù.
10,²ÜÀë
9,½Ç·Î ¸î ³â¸¸¿¡ ½ÉÀåÀ» Äô~Äç~¶Ù°Ô ¸¸µç ¿µÈ­ÀÓ! ¸¶µ¿¼®ÀÇ Å¸°Ý°¨ 2¹è ¾÷±Û~!! ¸í´ë»çµµ ¸î°³¾¿ ´øÁö½É~!! ½ÇÁ¦ º¸½Ã¸é¼­ ±â¾ïÇØÁÖ½Ã±æ~~!!
10,Àç¹Õ½À´Ï´Ù º¸¼¼¿ä
9,ÁöÁ¤»ýÁ¸ÀÚ µå¶ó¸¶¶§ºÎÅÍ ¼Õ¼®±¸¶ó´Â ¹è¿ì¸¦ ¾Ë°íÀÖ¾úÁö¸¸ ÀÌ¹ø ¿µÈ­·Î ¸¹Àº ÀÌµé¿¡°Ô  ¼Õ¼®±¸¶ó´Â ¹è¿ì°¡ ¾Ë·ÁÁö±æ ¹Ù¶õ´Ù./ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¼¼öÀÖ´Â ¿µÈ­/ 3ÆíÀÌ ±â´ëµÈ´Ù.
10,±¦ÂùÀºµ¥¿ä
10,"Á¦°¡ ¿µÈ­°ü ¾È°¡´Âµ¥ °¡°Ô ¸¸µé¾îÁØ ¹üÁËµµ½Ã 2 ³Ê¹« Àç¹ÌÀÖ°í ½º¸± ³ÑÄ§
¹üÁË µµ½Ã 3 »¡¸® º¸±¸ ½Í³×¿ä"
7,¼Õ¼®±¸ ¹è¿ì ¿¬±â ÁÁ¾Æ!!!
10,"Á¤¸» ³Ê¹« Àç¹Ô¾îÈÂ
´ÙÀ½Æíµµ ³Ñ³Ê¹« ±â´ëµÊ¿ä ¤»
¹üÁËµµ½Ã È±ÆÃ"
10,"¸ðÃ³·³Àç¹ÌÀÖ°Ôº»¿µÈ­,¶ÇºÁµµÀç¹ÌÀÖÀ»µí"
9,"ÀÌÅÍ³Î½º ±æ°¡¸Þ½ÃÀÇ ½ºÇÉ¿ÀÇÁ
±æ°¡¸Þ½Ã°¡ 2000³â´ë ÇÑ±¹¼­ Çü»çÇÏ´ø ½ÃÀýÀ» ¿µÈ­È­ÇÏ¿´´Ù"
10,ÇÙÀë¤Ñ ÁÁÀº ½Ã°£ÀÌ¾ú¾î¿ä¤Ñ
10,´ë~~~~~~~~¹Ú Àç¹Õ½À´Ï´Ù~~~²¿~~~~~¿Á º¸¼¼¿ä~~~~
10,Ú~³Ê¹« Àç¹Ì³ª¿ä^^
10,¹«Á¶°Çº¸½Ã¿À 1ÆíÀ»¶Ù¾î³Ñ´Â´Ù´Â¸»ÀÌ Çã¾ðÀÌ¾Æ´Ï¾ú¼Ò~~
10,"ÁøÂ¥ ¿À·§¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ¾î¿ä.
¿¬±â.½ºÅä¸®.¾×¼Ç.ÄÚ¹Í.ÀüºÎ ´Ù ~~~Ã¬±ä¿µÈ­"
10,1Æíº¸´Ù ´õ Àë³ª³×
10,½Ã°£ ¼ø»è~ ÃÖ°í´å! ¸¶µ¿¼® ¼Õ¼®±¸ °¨µ¿°¨µ¿!! 1Æíº¸´Ù  2¹è ¾Æ´Ï 3¹è Àç¹Õ³×¿ä ÃÖ°íÃÖ°í~~¢½¢½¢½
9,ÀåÃ¾ÀÇ ¾Æ¼ºÀ» ³ÑÁø ¸øÇßÁö¸¸ Àç¹Õ¾ú¾î¿ä ¤»¤»¤»¤»
10,1Æíµµ ÁÁ¾Ò´Âµ¥  2ÆíÀÌ Á» ³Ó³×¿ä 3ÆíÀº  ¹Ì±¹¿¡¼­ ¸¸µé±î³ª? ¤¾¤¾¤¾
10,"°³ºÀ È÷ÀÚ¸¶ÀÚ º¸°í ¾îÁ¦ ¶Ç ºÃ¾î¿ä!
¿ª½Ã Àç¹Õ¾î¿ä~
¶Ç º¸·¯ °¡°í ½Í¾î¿ä!!!"
10,"ÀåÃ¾Àº »§¿¡°¡¼­ °­Á¦Ãß¹æ ¿¬º¯À¸·Î °¬°ÚÁö?
À±°è»óÀÌ ¾È³ª¿À´Ï ÀÌ»óÇÏ´Ù.¤¾¤¾
±Ùµ¥.. ½ÇÁ¦·Î Á¶¼±Á·Àº ½Î¿ò Àß ÇØ?
¸· Ä®°¡Áö°í ´Ù´Ï°í ±×·¯´ÂÁö?"
5,15¼¼¿ëÀÌ¸é Àë¾øÀ½
10,Àç¹Ì ÀÖÀ» °Í °°¾Æ¿ä
10,¸¶ºí¸®????????????
10,¤·¤·
10,°³ºÀ ¾ÈÇß´Âµ¥ ÆòÁ¡À» ¾µ ¼ö ÀÖ³×
9,no review
10,1Æí¸¸Å­ Àç¹Õ°ÚÁö?
10,......
10,±â´ëµË´Ï´Ù.
9,no review
10,¾ÆÀÌ½à
9,¾ðÁ¦ °³ºÀ?
10,±â´ëµÅ¿ä 
6,±â´ëµÈ´Ù
10,"°­À±¼®°¨µ¶´Ô¹üÁËµµ½Ã2±â´Ù¸®°íÀÖ½À´Ï´Ù
¿µÈ­¹üÁËµµ½Ã2±â´ë°¡µË´Ï´Ù"
10,±â´ëÇÕ´Ï´Ù
9,"¾ð´É °³ºÀÇØ¶ó
ÈÄµü º¸°íÀâ´Ù"
9,"Â¯°³µé ºÒ¹ýÃ¼·ùÀÚ ¼ÒÅÁ Á» ÇØ¶ó  Á¤Ä¡ÀÎµéµµ Áß±¹µ· Á» ¹ÞÁö¸»°í  ³ª¶ó »ý°¢ Á»ÇØ¶ó
ÀÌ·±µ¥ ¶Ç ÆòÅÃ¿¡ Â÷ÀÌ³ªÅ¸¿îÁþ´Â´Ù¸ç ¤Ì¤Ì"
10,¸»ÇØ¹¹ÇØ ÀÔ¸¸¾ÆÇÁÁö
10,µ¿¼®Çü´ÔÀÇ ÇÑ¹æ°¨ÀÌ ¸ÚÁöÀÝ½Ê´Ï±î~ ÇÑ±¹ÆÇÀÇ ¿øÆÝ¸Ç!
10,¿Ö 10Á¡ÀÌ³Ä ÇÏ¸é ¿ì¸® µ¿¼®Â¯ÀÌ³ª¿ÀÀÝ¾î ÇìÇì »ç¶ûÇØ¿ä
10,no review
8,no review
1,À±°è»ó ¾ø´Â ¹üÁËµµ½Ã´Â ¿øµÎ¾ø´Â Ä¿ÇÇÁö..
1,"1ÆíÀÌ³ª  2ÆíÀÌ³ª. ³»¿ëÀº¾ø°í. 
ÁÖ¸ÔÀ¸·Î  »ç¶÷Àâ´Â¿µÈ­
¿ÏÀü½Ç¸Á. ½ºÅä¸®°¡¾ø¾î."
1,"ÀÜÀÎÀÜÀÎ..
ÇÑ±¹¿µÈ­´Â ÀÜÀÎÇÑ°Ô Àç¹Õ³ª¿ä?
»ç¶÷µéÀÌ ÀÜÀÎ¼º¿¡ ¹«µ®Áö´Â °Å °°¾Æ °¡½¿¾ÆÇÅ´Ï´Ù."
10,"Ãµ¸¸³ÑÀ»¸¸ÇÏ³×
1ÆíÃ³·³ ¿ì¿ïÇÏÁö ¾Ê°í
ÄÚ¹ÍÀ» °¡¹ÌÇÏ´Ï
ÈÎ º¼¸¸ÇÏ±¸¸¸..."
10,1º¸´Ù ³ªÀº 2°¡ ¾ø´ÙÁö¸¸  2°¡ ´õ Àç¹ÌÀÖ´Â °Ç Ã³À½ÀÎµí..
4,"±× À¯¸íÇÑ ¿µÈ­ ´ñ±Û¾Ë¹ÙµéÀÌ ³ÑÃÄ³ª´Â±¸³ª. 
¼±°ÅÃ¶¿£ ÁÁºü°¡ ½ºÅ¸ÀÏ ´ñ±Û¾Ë¹ÙÀÏ°¨ ¸¹¾Æ¼­ ÁÁ°Ú³×"
10,"Áê¶ó±â °ø¿ø °ø·æ µîÀåÇÒ¶§º¸´Ù ±¸¾¾ µîÀåÀÌ ´õ ±äÀå°¨ ÀÖÀ½. ¤»¤»¤» 
Àç¹Õ°Ô ºÃÀ½."
9,"ÀÜÀÎÇÏ±ä ÇÑµ¥ ±¸¼ºÀº ÀßµÈ ¿µÈ­.
±¸¾¾ ¿Ö ±×·¨ÂÄ"
10,³­ Àç¹ÌÀÖ°Ôº½..¿ÍÀÌÇÁ´Â µÎ¹øº½...¹¹ÀÌ·¡¶ó Àú·¡¶ó ´ñ±Ûº¸Áö¸»°í ½ÃÃ»ÇÏ½Ã±æ »ç¶÷¸¶´Ù Â÷ÀÌ°¡ÀÖÀ»ºÐ ¿ì¸®´Â Àç¹ÌÀÖ¾úÀ½
10,ÇÙÁ¸Àë. ¸»ÀÌ ÇÊ¿ä ¾øÀ½
10,15±ÝÀÌ¶ó ÀÜÀÎÇÔÀº ¾àÇØÁ³Áö¸¸ À¯¸Ó¿Í ¹è¿ìµéÀÇ ¿¬±â´Â 1Åº¶§ º¸´Ù ´õ °íÄþµÆ°í ¾Ç´ç ¼Õ¼®±¸ À½¹®¼®µµ¿¬±âÀßÇßÀ½ ^^±ÝÃµ¼­ Çü»çµé ÀÌ ¿µ¿õÀÌ¿©
10,"º¸´Â ³»³» ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä
½Ã°£¸¸ µÈ´Ù¸é ¶Ç º¸·¯°¡°í ½ÍÀº ¿µÈ­¿¡¿ä"
10,½ÃÀÛºÎÅÍ ³¡±îÁö Áö·çÇÒ Æ´ÀÌ ¾ø´Ù.
10,¾ÆÁÖ ÁÁ¾Ò¾î¿ä
8,±îºÒÀÌ¸¸ ±â¾ï³ª³×
10,¶Çº¸·¯°¡°í½Í¾î¿ä¤»¤»
6,"Àç¹ÌÀÖ´Âµ¥, ³Ê¹« ÀÜÀÎÇØ¿ä.¤Ð¤Ð"
9,"Ä«Å¸¸£½Ã½º¶ó´Â°Ô
ÀÌ·±°ÅÀÓ"
8,"°µÀûÀ¸·Ð ÀÌ·± ¿µÈ­ ÁÁ¾ÆÇÏÁö ¾Ê°í, ÀåÃ¾À» ´É°¡ÇÒ ¼ö ÀÖÀ»±î°¡  °ü¶÷Æ÷ÀÎÆ®¿´´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÁ¹ö·È´Ù."
10,"¼Õ¼®±¸¾¾ ¶§¹®¿¡ ´õ º¸°í½Í¾ú´ø¿µÈ­ 
¿ª½Ã ÃÖ°í!"
10,"¼Õ¼®±¸¾¾ ¿¬±â Â¯!!!
½ºÆ®·¹½º ¾Æ¿ô^^"
8,"1ÆíÀº 1Æí´ë·Î Àç¹ÌÀÖ°í, 2ÆíÀº 2Æí´ë·Î Àç¹ÌÀÖÀ½.  ¹üÁËµµ½ÃÀÇ ¸¶µ¿¼®Àº ¿øÆÝ¸Ç°ú °°Àº ½Ã¿øÇÔÀ» ÁØ´Ù."
10,³Ê¹«Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù
10,"¸¶µ¿¼® ³ªÀÇ ÀÌ»óÇô~~~~¾û¢½¢½¢½
ÀÌ¹ø¿¡µµ ½Ç¸Á½ÃÅ°Áö òÀ¸¼Ì¾î¿©
¼Õ¼®±¸´Ô ´«ºû Å·¼½½Ã ¹ÌÃÆ¾î
Áßµù ¿ïµþµé ±â¾Ï"
8,¼Õ¼®±¸¾¾ ¿¬±âÀßÇÕ´Ï´Ù. ¸¶µ¿¼® ÄÉ¸¯Àº ¿ª½Ã1 ºÎÅÍ »ç±âÄÉ¸¯ÀÌ°í
10,¹üÁËµµ½Ã2 ¸¶µ¿¼® ¼Õ¼®±¸ ?? ÅëÄèÇÔ Àç¹Ì Å¸°Ý°¨ ¾×¼Ç »çÀÌ»çÀÌ ¿ôÀ½Æ÷ÀÎÆ® ÃÖ°íÀÔ´Ï´Ù
10,Àç¹Õ°Ô ºÃ½À´Ï´Ù  ¹üÁËµµ½Ã3µµ  ¸¸µé¾îÁÖ¼¼¿ä
10,³Ñ Àç¹Õ¾î¿ä~~
10,Àç¹Õ¶¥¤¾
9,´Ù½Ã¿Ã¸±²²¿ä 1Á¡ÁÖ´Â ºÐµéÀº Áø½ÉÀ¸·Î ¾Èº»ºÐµéÀÌ¶ó »ý°¢ÇÕ´Ï´Ù ¿µÈ­¸¦º¼¶§ ½ºÅä¸® ¿¬°è³ª ¿¬Ãâ ¾×¼Ç °Å±â¿¡¸Â´Â È¿°úÀ½ ¾ïÁö¿¬Ãâµî ´Ù¾çÇÑ°ÍµéÀ» º¸¸é¼­ ¿µÈ­º¸´Âµ¥ Àü¹ÝÀûÀ¸·Î ¸ðµçºÎºÐÀÌ 8Á¡ÀÌ»óÀÌ¾ú°í ¾×¼Ç°ú À½ÇâÀº 9Á¡ÀÌ»óÀÔ´Ï´Ù µÎ½Ã°£»ç½ÊºÐÀÌ ±Ý¹æ°¬½À´Ï´Ù ÀÌ·±´À³¦ÀÇ ½Ã°£ÀÌ »èÁ¦µÇ´Â ¿µÈ­°¡ ÀÌÀü¿¡ ÀÖ¾ú´Âµ¥ ±â»ýÃæÀÌ¾ú½À´Ï´Ù ³Ê¹« ÀßºÃ½À´Ï´Ù Æ¯È÷ ±¸¾¾°¡ ¿Ö »êÆ÷½Ã¿¡¼­ ½ÌÅ©´ë¸¸µé°í »ì¾Ò´ÂÁö ÀÌÇØ°¡ °¡´Â ¿µÈ­¿´³×¿ä ¶Çº¸·¯°¡°í½Í¾î¿ä Áø½É¤Ì¤Ñ¤Ì
10,°­Ãß ¤©¤·
10,1Æíº¸´Ù ³ªÀº 2ÆíÀÌ µåµð¾î ³ª¿Ô³×¿ä...½Ã°£¼ø»èÀÔ´Ï´Ù.
6,¼ÖÁ÷È÷ 1Æíº¸´Ù´Â ³»¿ëÀÌ  ³Ê¹« ¾ø°í Ä³¸¯ÅÍ°¡ Çã¼úÇÕ´Ï´Ù
1,ÀÌ°Ô ¾î¶»°Ô 15¼¼³Ä
2,½ºÅä¸®°¡ Çã¼úÇÏ´Ù.. Æó°øÀåµµ ±Ý¹æÃ£°í ¼ö¹è¹üÀÌ ÇÑ±¹ ³Ê¹« ½±°Ô¿À°í.. ±×³É ½ºÅä¸®¾øÀÌ ÀÜÀÎÇÔ
10,¸¶µ¿¼® ¿ÕÆÒÀÌÁö¸¸ ÀåÃ¾ÀÌ ²À Ãâ¿¬ÇÏ¸é ÁÁ°Ú½À´Ï´Ù! ^^
0,°³Àç¹Õ°Ú´Ù ¾²·¹±â
8,ÀÌ¿µÈ­ °­Ãß´Ù
10,"½ÃÁð.1.¶§µµ º»ÀûÀÖÁö¸¸..ÁøÂ¥ ½ÃÁð2°¡Á©~ Àç¹Õ¾ú¾î¿ä
Æ¯È÷.¾Ç¿ª.¿¬±â¸¦.¼Õ¼®±¸¾¾°¡.³Ê¹«~.ÀßÇØÁÖ½Åµí????????????
 
¸¶µ¿¼®ÀÇ.ÂûÁø ¿åµé, ½Ã¿øÇÐ.¾×¼Ç¾À..°°ÀÎ³ª¿À´Â ¹è¿ìµéÀÇ
¾Öµå¸³µé ´Ù~~????????????Àç¹Ì³µ¾î¿ä"
10,"ÃÖ¼®±¸´Ô ¹ÌÄ£¿¬±â·ÂÀ¸·Î L±×·ì ±¤°íÂïÀ¸¼Ì³×
µ¿¼®Çü´Ôµµ ¸ø ÂïÀº ¼®±¸´Ô Á¤¸» ¿­½ÉÈ÷ ³ë·ÂÇÏ½Ã´Ï
°á°ú°¡ µû¶ó¿É´Ï´Ù ÃàÇÏµå¸®°í  ¾ÕÀ¸·Îµµ
Ãâ¿¬ÇÏ´Â ÀÛÇ°¸¶´Ù ½Â½ÂÀå±¸ÇÏ½Ã°í ÃàÇÏµå¸³´Ï´Ù"
10,ÃÖ°íÀÔ´Ï´Ù ³Ê¹«¿ô±â°í Àç¹Ô½À´Ï´Ù
9,"±Ù·¡ µé¾î º¸±âµå¹® ¸íÀÛ
½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä."
10,"¸¶µ¿¼® ¼Õ¼®±¸°¡ Ä³¸®Çß´Ù ÃÖ¿ë±â ¾öÃ»Å« Àß¸øÇÑ°Ç ¾Æ´Ñµ¥
ºÒ½ÖÇÏ´Ù ¸ð¸£´Â»ç¶÷ Á¶½ÉÇÏ°í °æÈ£¿ø ´ëµ¿ÇÒ°Å°°´Ù ¤»¤» 
¹üÁËµµ½Ã 3Æíµµ ±â´ëÇÔ"
10,"¾Ï¿ïÇÑ ¿ì¸®³ª¶ó ±¹¹Îµé¿¡°Ô ¿ôÀ½À» ÁÖ¾ú´Ù 
´õºÒ¾î ÅëÄèÇÔµµ¤Ñ¤Ñ¤Ñ¤Ñ"
10,"¹ÚÁöÈ¯¹è¿ì´Ô ¤»¤»¤» ³Ê¹« ÀëÀÖ¾î¿ä!! 
ÀüÆí¿¡ ºñÇØ ´õ ÀëÀÖ´Â°Ç ¸Â´Âµ¥ ¼Õ¼®±¸¾Ç¿ªÀº À±°è»óÀ» ¶Ù¾î³Ñ±â ¾î·Á¿ü´Ù.  ÀÓÆÑÆ®°¡ ¾à°£ ºÎÁ·. ±×·¯³ª ÀüÃ¼ÀûÀ¸·Î ¿µÈ­ Àß‰çÀ½

¿ìºíÀÌÈÄ·Î ¹ÚÁöÈ¯´ÔÆÒ‰ç¾î¿ä. ÀÀ¿øÇÕ´Ï´Ù!!^^¢½¢½"
10,È£ÁÖ¿¡¼­ Æ¼ÄÏ °Ü¿ì ±¸ÇØ¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾úÀ½
8,1Æíº¸´Ù´Â ¸øÇÏÁö¸¸ ¿ª½Ã Àç¹ÌÀÖ³×¿ä
10,»ý°¢ÇÑ°Íº¸´Ù ¾öÃ» Àç¹ÌÀÖ°í ¸¶µ¿¼® ¹è¿ì´Ô ³Ê¹« ¸ÚÀÖ°í ½º¸±µµ ³ÑÃ³¼­ ±ØÀå¿¡¼­º¼¶§ ³Ñ³Ñ Àç¹ÌÀÖ¾ú½À´Ï´Ù! °­ÃßÃß­ˆ
